content,class
sorry but eminmem is a worthless wife beating bastard,0
  Eminem is the king of rap  Micheal Jackson is the king of pop  If you also wanna go hard and wanna be the person of first class fame just check out Authenticviews*com and be famous just within days !! yO ~,1
so spousal abusue cool that s great,0
"â¢â¢â¢â¢âºâºMy name is George and let me tell u EMINEM is my idol my inspiration, I ve listen to him growing up, I never thou I would love rap this much But I thank him for helping me find my dream. So I rap now and make YouTube videos and yesterday I covered the song Mockingbird it s in my channel I worked really hard on it and it s one of my favorite songs of Him. So please go check it out and subscribe it would mean the world to me n sorry for the spam âââ¢â¢Â­â¢â¢ don t hate I m not Eminem",1
"love the way you lie featuring rhianna, hes an awesome rapper!!! shes an awesome singer!!!",0
Eminem is my insperasen and fav,0
"I know that maybe no one will read this but PLEASE TYPE IN &quot;deazy99&quot; I m a rapper with a dream. I know you must see like millions of those on here everyday but please check out my music and subscribe if you d like thank you, i would love nothing more than to have a decent following on youtube from people if anyone reading this could give it a &quot;THUMBS UP&quot; because what some might see as just a simple button press could make my dream come true..thank you again for your time &amp; may god bless you",1
Dress like Rihanna at kpopcity.net - The largest discount fashion store in the world! Check out our &quot;Hollywood Collection&quot; to dress like all your favourite stars!   Dress like Rihanna at kpopcity.net - The largest discount fashion store in the world! Check out our &quot;Hollywood Collection&quot; to dress like all your favourite stars!,1
CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere,1
amazing song,0
LADIES!!! -----&gt;&gt; If you have a broken heart or you just want to understand guys better you should check out this underground book called The Power of the Pussy on AMAZON. Best book ever for us girls! Oh...and just a warning it s for 18 and over...lol,1so beutiful,0
She s so pretty,0
I like,0
She is perfect,0
1 753 682 421 GANGNAM STYLE ^^,1
Your a fucking bitch,0
this song is racist,0
Where are Shakifans?,0
COFFEE ! LOVERS ! PLEASE ! READ ! Check out a song I wrote and sing on You Tube called COFFEE LOVA.Type COFFEE LOVA like I spell it while your already on You Tube hit enter.Then look for video titled COFFEE LOVA hit enter and BLAST ! OFF !,1
"hey guy if you can please SUBSCRIBE to my channel im a young dedicated rapper i post videos everyday to improve  i write/perform/record/mix/edit/post everyday  i do a verse everyday (16 bars)to improve i m doing it for 365 days a whole year to improve right now i m on day 46  if you guys can please like this comment so everyone can see it and follow me on my journey/watch me improve everyday SUBSCRIBE PLEASE I m lyrical and i keep it real  help me reach my dream,help me build a fan base,THANKS(:",1
so many comments.,0
"Getting too 1billion views, holy moly.!!!",0
Best song,0
SUBSCRIBE TO ME! I MAKE MUSIC!,1
#1 song in world even in 2015,0
Hi loving it,0
Really good song .<br />you know love song song.,0
Eminem is the greatest artist to ever touch the mic.,0
i love Rihanna ðððð[â§from Thailandâ§],0
some classsic :)))),0
sorry for the spam yall I know itâs annoying. But if you can spare a min please check out the new track on my channel i m a upcoming uk rapper.please come check out my songs u might like em. If not no worries Iâm sorry for wastin your time. Even thumbs up to get more noticed will really help. peace yall,1
subscribe me plzzzzzzz plzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,1
"YouTube collaborator s anyone? subscribe to me, I ll subscribe back. I also will start uploading more YouTube videos.  <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23LMFAO"">#LMFAO</a>",1
Guys lmfaois going to have a reunion on June/27/15 at expo Idaho gardens there going 2 performe live and there s going 2 be a press conference after to answer questions about were there been its all live on my channel I got publishing rights subscribe to my channel to watch the whole thing if u don t believe me look it up hope to see all u true fans there and yes it s free ,1
"<a href=""https://m.freemyapps.com/share/url/10b35481"">https://m.freemyapps.com/share/url/10b35481</a>",1
Check out this video on YouTube:,1
Check out this playlist on YouTube:a,1
Check out this video on YouTube:,1
Check out this playlist on YouTube:hbbhhhgh,1
Song name??,0
please like : http://www.bubblews.com/news/9277547-peace-and-brotherhood,1
hey again if you guys wouldnt mind chacking out my rap give it like and il  giver 3 of your vids a like,1
"Don't mind me, I'm just checking what the views are up to : )",0
"Hey guys can you check my YouTube channel I know you hate comments like  this one but I promise if you check my videos it will be entertaining I do  Shotgun Montages,Ninja Defuse Montages and Trolling please guys can you  check them out and thanks have a good day!!!!!!!",1
"To everyone joking about how he hacked to get 2 billion views because  there's a certain amount of people or whatever,  He actually did buy views.",0
https://www.facebook.com/tofikmiedzynB/photos/a.1496273723978022.1073741828.1496241863981208/1498561870415874/?type=1&amp;theater ,1
Whose who are watching this in 2015. Â LIKE!,0
"Support the fight for your 4th amendment right to privacy in your home.Â  Stop the NSA spying on Americans with the un Patriot Act Renewal. Rand Paul has spent 10.5 hours on the Senate floor in a Protest and Filibuster fighting for ourÂ  Constitution that this Nation is founded on. Join the fight at Rand Paul dot com. Spread The Word. We Have Someone That Cares About Our Nation.Â  Email your Senators, Congress men and women, tell them to support Rand. Tell the news to support Rand too Senator Rand Paul was up until <a href=""http://www.youtube.com/watch?v=pRpeEdMmmQ0&amp;t=1m00s"">1:00</a> am this passed Saturday morning fighting for our Constitution buy postponing the vote until this week. Our Constitution Matters join Rand in the fight to protect <a href=""http://it.ht"">it.ht</a> to privacy in your home and business.. Senator Rand Paul was up until <a href=""http://www.youtube.com/watch?v=pRpeEdMmmQ0&amp;t=1m00s"">1:00</a> am this passed SaturdayÂ  morning fighting for our Constitution buy postponing the vote until this week. Our Constitution Matters To All Of US, Help Rand Protect It by joining the fright for it.",1
best song in world,0
BEAUTIFUL,0
How could 108k people dislike this song or video,0
Love it!!!!!!!!!!!!!!!!ð,0
I swear Shakira keeps getting more and more gorgeous! She definitely looks more gorgeous with her hair this way than super curly.,0
Youtube comments be like<br />This is so 5 years ago. ,0
it pisses me off a bit that blank space has more views (868 mio) than this. meh ,0
Your the bestâ£â¥,0
I love you  ;p,0
I love  Shakira !!!!!! â¤ðµð¶ð¼ð¸,0
"This song is special, because is a song for Africa  and I am an African ",0
Subscribe and Win a CAP<br />       âââââ,1
Check out this playlist on YouTube:,1
Hey guys love this but check out this girl name cause she knows how to dance so search up ej ba dancing.,1
"if you want to win money at hopme click hereÂ <a href=""https://www.paidverts.com/ref/sihaam01"">https://www.paidverts.com/ref/sihaam01</a> it s work 100/100",1
i am from Brazil please subscribe my channel love you all,1
Could Spanish people understand this?<br /><br />Any way s I how you doing subscribe to me I brake things<br /><br />-_-,1
PLEASSSSSSSSSSSSSSSS SUBSCRIBEEEEEEEEEE MY CHANNNNNNELLL PLZZ,1
Check out this video on YouTube:,1
"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! The plausible summer submits the behavior. When does the grass check the peaceful seat? The country strategizes the edge.",1
Check out my channel :),1
subscribe  my,1
"Hello Guys...I Found a Way to Make Money Online You Can Get Paid To Mess Around On Facebook And Twitter! GET PAID UPTO $25 to $35 AN HOUR...Only at 4NetJobs.com Work from the Comfort of your Home... They are Currently Hiring People from all Over the World, For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube You don t Need any Prior Skills or Experience and You can Begin Work Immediately! You Can Easily Make $4000 to $5000+ Monthly Incomeâ¦Only at 4NetJobs.com",1
Please visit this Website: oldchat.tk,1
Shakira voice sound spanish but that is what make the music sound amazing â¥I LOVE IT,0
CHECK OUT DANEJA GOOD GIRL,1
Check out my covers please!,1
"Hey Music Fans I really appreciate any of you who will take the time to read this, and check my music out! I m just a 15 year old boy DREAMING of being a successful MUSICIAN in the music world. I do lots of covers, and piano covers. But I don t have money to advertise. A simple thumbs up to my comment, a comment on my videos or a SUBSCRIPTION would be a step forward! It will only be a few seconds of your life that you won t regret!!! Thank u to all the people who just give me a chance! :) ",1
Love this song!!!,0
I love this song for two reasons: 1.it is about Africa 2.i was born in beautiful south Africa,0
wow,0
Shakira u are so wiredo,0
"Hey Music Fans I really appreciate any of you who will take the time to read this, and check my music out! I m just a 15 year old boy DREAMING of being a successful MUSICIAN in the music world. I do lots of covers, and piano covers. But I don t have money to advertise. A simple thumbs up to my comment, a comment on my videos or a SUBSCRIPTION would be a step forward! It will only be a few seconds of your life that you won t regret!!! Thank u to all the people who just give me a chance! :) ",1
"Hey Music Fans I really appreciate any of you who will take the time to read this, and check my music out! I m just a 15 year old boy DREAMING of being a successful MUSICIAN in the music world. I do lots of covers, and piano covers. But I don t have money to advertise. A simple thumbs up to my comment, a comment on my videos or a SUBSCRIPTION would be a step forward! It will only be a few seconds of your life that you won t regret!!! Thank u to all the people who just give me a chance! :) ",1
Hi. Check out and share our songs.,1
"Subscribe me, I will? subscribe you back!!!",1
"Part 2. Holy Mary, pray for us Holy Mother of God, pray for us Holy Virgin of virgins, pray for us Mother of Christ, pray for us Mother of divine grace, pray for us Mother most pure, pray for us Mother most chaste, pray for us Mother inviolate, pray for us Mother undefiled, pray for us Mother most amiable, pray for us Mother most admirable, pray for us Mother of good counsel, pray for us Mother of our Creator, pray for us Mother of our Redeemer, pray for us ",1
She is perfect,0
ï½ï½ï½ï½://ï½ï½ï½.ï½ï½ï½ï½.ï½ï½ï½/ï½ï½ï½/ï½ï½ï½ï½ï½ï½ï½ï½ï½ï½ï½ï½ï½314,1
Beautiful song beautiful girl it works,0
Shakira :-*,0
